"ID","Registry name","Biome name","temp.","temp cat","rain","snow","oceanic","BiomeType","BiomeDictionary.Type","Valid for","waterColorMultiplier","grassColorMultiplier","foliageColorMultiplier"
0,"minecraft:ocean","Ocean",0.50,"OCEAN",0.50,"false","true","","OCEAN, WATER","","0x00FFFFFF (  16777215)","0xFF8EB971 (  -7423631)","0xFF71A74D (  -9328819)"
1,"minecraft:plains","Plains",0.80,"MEDIUM",0.40,"false","false","COOL, WARM","PLAINS","spawn, stronghold, village","0x00FFFFFF (  16777215)","0xFF91BD59 (  -7226023)","0xFF77AB2F (  -8934609)"
2,"minecraft:desert","Desert",2.00,"WARM",0.00,"false","false","","DRY, HOT, SANDY","stronghold, village","0x00FFFFFF (  16777215)","0xFFBFB755 (  -4212907)","0xFFAEA42A (  -5331926)"
3,"minecraft:extreme_hills","Extreme Hills",0.20,"MEDIUM",0.30,"false","false","COOL, WARM","HILLS, MOUNTAIN","stronghold","0x00FFFFFF (  16777215)","0xFF8AB689 (  -7686519)","0xFF6DA36B (  -9591957)"
4,"minecraft:forest","Forest",0.70,"MEDIUM",0.80,"false","false","COOL, WARM","FOREST","spawn, stronghold","0x00FFFFFF (  16777215)","0xFF79C05A (  -8798118)","0xFF59AE30 ( -10899920)"
5,"minecraft:taiga","Taiga",0.25,"MEDIUM",0.80,"false","false","COOL","COLD, CONIFEROUS, FOREST","spawn, stronghold, village","0x00FFFFFF (  16777215)","0xFF86B783 (  -7948413)","0xFF68A464 (  -9919388)"
6,"minecraft:swampland","Swampland",0.80,"MEDIUM",0.90,"false","false","WARM","SWAMP, WET","","0x00E0FFAE (  14745518)","0xFF6AC44E (  -9780146)","0xFF45B421 ( -12209119)"
7,"minecraft:river","River",0.50,"MEDIUM",0.50,"false","false","","RIVER, WATER","","0x00FFFFFF (  16777215)","0xFF8EB971 (  -7423631)","0xFF71A74D (  -9328819)"
8,"minecraft:hell","Hell",2.00,"WARM",0.00,"false","false","","DRY, HOT, NETHER","stronghold","0x00FFFFFF (  16777215)","0xFFBFB755 (  -4212907)","0xFFAEA42A (  -5331926)"
9,"minecraft:sky","The End",0.50,"MEDIUM",0.50,"false","false","","COLD, DRY, END","stronghold","0x00FFFFFF (  16777215)","0xFF8EB971 (  -7423631)","0xFF71A74D (  -9328819)"
