ID,Registry name,Biome name,temp.,temp cat,rain,snow,oceanic,BiomeType,BiomeDictionary.Type,Valid for
0,minecraft:ocean,Ocean,0.5,OCEAN,0.5,FALSE,TRUE,,"OCEAN, WATER",
1,minecraft:plains,Plains,0.8,MEDIUM,0.4,FALSE,FALSE,"COOL, WARM",PLAINS,"spawn, stronghold, village"
2,minecraft:desert,Desert,2,WARM,0,FALSE,FALSE,,"DRY, HOT, SANDY","stronghold, village"
3,minecraft:extreme_hills,Extreme Hills,0.2,MEDIUM,0.3,FALSE,FALSE,"COOL, WARM","HILLS, MOUNTAIN",stronghold
4,minecraft:forest,Forest,0.7,MEDIUM,0.8,FALSE,FALSE,"COOL, WARM",FOREST,"spawn, stronghold"
5,minecraft:taiga,Taiga,0.25,MEDIUM,0.8,FALSE,FALSE,COOL,"COLD, CONIFEROUS, FOREST","spawn, stronghold, village"
6,minecraft:swampland,Swampland,0.8,MEDIUM,0.9,FALSE,FALSE,WARM,"SWAMP, WET",
7,minecraft:river,River,0.5,MEDIUM,0.5,FALSE,FALSE,,"RIVER, WATER",
8,minecraft:hell,Hell,2,WARM,0,FALSE,FALSE,,"DRY, HOT, NETHER",stronghold
9,minecraft:sky,The End,0.5,MEDIUM,0.5,FALSE,FALSE,,"COLD, DRY, END",stronghold
10,minecraft:frozen_ocean,FrozenOcean,0,OCEAN,0.5,TRUE,TRUE,,"COLD, OCEAN, SNOWY, WATER",
11,minecraft:frozen_river,FrozenRiver,0,COLD,0.5,TRUE,FALSE,,"COLD, RIVER, SNOWY, WATER",
12,minecraft:ice_flats,Ice Plains,0,COLD,0.5,TRUE,FALSE,ICY,"COLD, SNOWY, WASTELAND",stronghold
13,minecraft:ice_mountains,Ice Mountains,0,COLD,0.5,TRUE,FALSE,,"COLD, MOUNTAIN, SNOWY",stronghold
14,minecraft:mushroom_island,MushroomIsland,0.9,MEDIUM,1,FALSE,FALSE,,"MUSHROOM, RARE",stronghold
15,minecraft:mushroom_island_shore,MushroomIslandShore,0.9,MEDIUM,1,FALSE,FALSE,,"BEACH, MUSHROOM, RARE",
16,minecraft:beaches,Beach,0.8,MEDIUM,0.4,FALSE,FALSE,,BEACH,
17,minecraft:desert_hills,DesertHills,2,WARM,0,FALSE,FALSE,,"DRY, HILLS, HOT, SANDY",stronghold
18,minecraft:forest_hills,ForestHills,0.7,MEDIUM,0.8,FALSE,FALSE,,"FOREST, HILLS","spawn, stronghold"
19,minecraft:taiga_hills,TaigaHills,0.25,MEDIUM,0.8,FALSE,FALSE,,"COLD, CONIFEROUS, FOREST, HILLS","spawn, stronghold"
20,minecraft:smaller_extreme_hills,Extreme Hills Edge,0.2,MEDIUM,0.3,FALSE,FALSE,,MOUNTAIN,stronghold
21,minecraft:jungle,Jungle,0.95,MEDIUM,0.9,FALSE,FALSE,,"DENSE, HOT, JUNGLE, WET","spawn, stronghold"
22,minecraft:jungle_hills,JungleHills,0.95,MEDIUM,0.9,FALSE,FALSE,,"DENSE, HILLS, HOT, JUNGLE, WET","spawn, stronghold"
